12:28:59,119.91,40.03,15.2,47.55,-347,36.6,8.36,44.93,34.1,34,34.4,34,34.3,34.5,50.5,50.8,49.4,50.9,49.9,48.6
12:29:09,125.31,40.42,15.37,47.95,-453.8,33.05,10.39,45.25,34.2,34.2,34.5,34.2,34.4,34.6,50.3,50.5,49.1,50.6,50,48.9
12:29:19,129.41,41.44,19.18,48.73,-417.27,34.41,12.48,46.12,34.5,34.4,34.7,34.4,34.5,34.8,49.9,50,48.7,50.3,49.8,48.5
12:29:29,133.42,40.08,16.33,47.89,-438.39,33.03,16.44,44.84,34.6,34.6,34.9,34.6,34.7,35.1,49.4,49.6,48.3,49.8,49.4,48.1
12:29:39,137.67,38.79,15.67,46.66,-106.72,34.45,15.75,44.45,34.7,34.6,34.9,34.7,34.8,35.3,49.3,49.5,48,49.5,49.1,47.5
12:29:49,143.4,39.55,18.99,47.24,-47.22,38.66,14.22,45.23,34.7,34.6,35,34.8,34.9,35.4,49.2,49.4,47.9,49.3,48.9,47.2
12:29:59,149.23,41.96,12.36,49.57,-38.09,43.11,15.18,47.56,34.6,34.5,34.9,34.7,34.8,35.4,49.5,49.7,48.1,49.5,49.1,47.1
12:30:09,148.36,41.45,18.2,49.24,-16.34,44.47,14.26,47.33,34.3,34.2,34.8,34.5,34.7,35.2,49.6,49.8,48,49.4,48.8,47
12:30:19,145.56,41.42,17.68,49.22,-46.41,44.69,12,46.78,34.2,34.1,34.7,34.3,34.6,35,49.8,49.9,48.2,49.9,49,47.4
12:30:29,144.84,39.55,17.16,47.07,-45.09,42.44,10.94,44.74,34.2,34,34.7,34.2,34.6,35,50.3,50.6,48.7,50.4,49.4,47.9
12:30:39,142.79,38.45,12.94,46.27,-42.48,41.98,11.6,43.86,34.3,34.2,34.7,34.4,34.7,35.2,50.3,50.7,48.7,50.5,49.5,47.8
12:30:49,139.31,40.66,14.99,48.15,-283.31,42.05,11.4,45.84,34.2,34,34.6,34.2,34.6,35.1,49.9,50.3,48.4,50.2,49.1,47.5
12:30:59,138.47,41.03,16.7,48.82,-403.83,38.8,12.19,46.13,34.3,34.1,34.6,34.3,34.6,35.1,49.9,50.4,48.6,50.2,49.1,47.5
12:31:09,137.25,39.38,17.71,47.38,-383.87,37.17,14.43,44.84,34.5,34.3,34.8,34.5,34.8,35.3,49.6,50,48.2,49.7,48.8,47.1
12:31:19,140.23,39.82,6.54,47.49,-402.33,35.29,17.67,44.87,34.6,34.4,34.9,34.6,34.9,35.4,49.1,49.5,47.7,49.2,48.5,46.6
12:31:29,142.98,39.22,13.59,47.44,-414.15,32.75,18.65,44.05,34.7,34.5,35,34.7,34.9,35.6,49.1,49.6,47.7,49.2,48.6,46.6
12:31:39,146.85,41.65,15.88,49.91,-426.12,34.18,21.07,46.47,34.5,34.5,35,34.6,35,35.2,49.3,49.4,47.7,49.4,48.5,47.1
12:31:49,151.31,39.26,7.66,47.57,-413.94,32.34,22.5,44.33,34.6,34.7,35.1,34.7,34.9,35,49.2,49,47.4,49.3,48.4,47.7
12:31:59,156.42,38.7,14.47,46.94,-104.31,34.18,22.4,43.72,34.7,34.8,35.1,34.7,34.9,35.1,48.7,48.5,47,48.9,48.1,47.3
12:32:09,161.35,40.51,16.4,48.64,-111.39,37.81,21.93,45.8,34.3,34.3,34.8,34.3,34.6,34.5,49.4,49.1,47.7,49.6,48.7,48.3
12:32:19,161.59,41.68,10.15,49.9,-114.85,39.63,20.28,47.04,34.3,34.5,34.9,34.4,34.7,34.7,49.7,49.4,47.8,49.7,48.8,48.6
12:32:29,162.6,40.23,10.12,48.39,-56.58,39.41,21.34,45.72,34.5,34.7,35,34.6,34.9,34.9,49.3,49.1,47.5,49.4,48.5,48
12:32:39,160.69,40.87,14.17,49.13,-55.14,40.46,20.16,46.52,34.6,34.7,35,34.7,34.9,35,49,48.8,47.3,49.1,48.3,47.6
12:32:49,161.82,41.1,17.2,49.12,-37.34,43.27,18.52,46.55,34.6,34.7,35,34.5,34.7,34.8,48.9,48.6,47.3,49.3,48.5,47.7
12:32:59,158.68,40.55,16.65,48.11,-73.52,41.94,16.13,45.8,34.7,34.7,35,34.6,34.8,34.9,48.9,48.7,47.4,49.3,48.6,47.9
12:33:09,156.66,38.87,11.31,46.73,-147.41,39.44,17.71,44.19,34.8,34.8,35.2,34.7,34.9,35.1,48.7,48.5,47,49,48.3,47.5
12:33:19,154.28,40.14,12.75,48.01,-376.64,36.79,17.38,45.2,34.9,35,35.3,34.9,35,35.2,48.5,48.3,46.9,48.8,48.2,47.2
12:33:29,154.03,38.77,12.04,46.85,-400.77,32.46,19.3,43.38,35,35,35.3,34.8,34.9,35.2,48.1,48,46.8,48.7,48.3,47.2
12:33:39,152.43,41.17,7.82,49.68,-393.32,35.18,22.47,46.16,34.9,34.9,35.1,34.8,34.9,35.2,48.2,48.1,46.9,48.7,48.4,47.1
12:33:49,157.15,38.62,17.9,46.94,-372.78,33.72,24.02,43.98,34.9,34.9,35,34.7,34.8,35.2,48.4,48.5,47.6,49.1,48.8,47.3
12:33:59,158.07,40.43,16.11,48.53,-434.48,32.89,24.33,45.7,35,35.1,35.2,35,35,35.4,48.3,48.1,47.2,48.8,48.6,47
12:34:09,164.24,39.24,12.37,47.55,-519.28,29.37,26.42,44.11,35.3,35.4,35.5,35.2,35.2,35.7,48,47.7,46.7,48.3,48.2,46.5
12:34:19,165.85,41.28,16.74,49.43,-478.55,30.41,28.45,46.27,35.4,35.4,35.6,35.4,35.4,36,47.6,47.3,46.3,47.8,47.8,45.9
12:34:29,172.18,38.68,13.28,47.1,-515.45,27.34,31.37,43.71,35.6,35.7,35.9,35.7,35.5,36.2,47.5,47.3,46.1,47.4,47.5,45.6
12:34:39,176.05,40.1,9.53,48.9,-226.83,31.42,32.01,45.53,35.6,35.7,36,35.7,35.6,36.3,47.1,46.7,45.6,47,47.1,45.2
12:34:49,179.93,40.64,10.11,49.2,-117.29,35.19,31.15,46.12,35.1,35.2,35.4,35.3,35.4,35.7,47.6,47.4,46.3,47.5,47.3,45.6
12:34:59,181.61,38.98,11.17,47.4,-76.72,35.68,30.56,44.26,34.6,34.8,35.2,35,35.2,35.5,48.6,48.1,46.7,48.1,47.6,46.5
12:35:09,183.09,40.97,14.11,49.51,-122.06,39.39,28.28,46.31,34.4,34.6,35,34.9,35,35.3,49.6,48.9,47.4,48.7,48.1,46.9
12:35:19,178.8,39.76,15.49,48.23,-57.45,39.98,27.67,45.48,34.3,34.5,35,34.6,34.7,34.7,50,49.4,47.8,49.3,48.8,48.2
12:35:29,177.66,40.68,17.01,48.63,-40.14,41.57,25.64,46.09,34.6,34.7,35.2,34.8,34.9,35,49.5,49.2,47.4,49.2,48.7,48.1
12:35:39,177.04,40.93,13.39,49.29,-157.91,41.04,27.28,46.33,34.7,34.8,35.3,35,35,35.2,49.2,48.9,47.1,48.9,48.5,47.7
12:35:49,173.3,42.26,15.78,50.88,-274,40.36,26.51,47.92,34.9,35,35.5,35.1,35.2,35.4,48.8,48.6,46.8,48.6,48.3,47.4
12:35:59,171.08,42.53,9.98,50.83,-374,37.99,25.97,48.17,35.1,35.2,35.7,35.3,35.4,35.6,48.5,48.2,46.5,48.3,48,47
12:36:09,170.93,40.45,14.98,48.72,-457.45,33.73,29.03,45.52,35.4,35.4,35.9,35.6,35.6,35.8,47.8,47.4,45.8,47.5,47.3,46.3
12:36:19,172.31,40.98,16.24,49.5,-368.75,34.93,30.77,46.4,35.4,35.5,36,35.6,35.6,35.7,47.6,47.3,45.7,47.5,47.3,46.6
12:36:29,175.86,40.3,17.62,48.78,-401.83,35.47,33.08,45.65,35.6,35.7,36.2,35.8,35.8,36,46.9,46.6,44.9,46.7,46.6,45.7
12:36:39,179.48,41.37,17.5,50.04,-386.24,35.96,34.2,47,35.6,35.6,36.1,35.7,nan,36,46.6,46.4,44.5,46.3,nan,45.1
12:36:49,181.39,40.67,17.2,49.42,-270.7,37.34,34.14,46.44,35.7,35.7,36.3,35.9,35.9,36.2,46.4,46.3,44.3,46.1,45.8,44.6
12:36:59,187.75,38.72,16.47,47.75,-355.95,34.95,36.64,44.4,35.6,35.6,36.2,35.9,35.9,36.4,46.3,46.3,44.2,45.9,45.6,44.3
12:37:09,190.28,41.59,16.56,50.48,-352.93,37.38,36.21,47.54,35.5,35.3,36,35.8,35.8,36.4,46.2,46.5,44.2,45.8,45.4,43.8
12:37:19,191.19,39.66,16.12,48.88,-362.94,35.25,38.42,45.56,35.6,35.4,36.1,35.9,35.9,36.5,46.1,46.4,44.2,45.6,45.3,43.5
12:37:29,195.29,40.63,18.18,49.69,-23.02,40.1,37.57,47.03,35.6,35.5,36.1,35.9,35.9,36.6,46.1,46.3,44.1,45.5,45.3,43.3
12:37:39,193.23,41.72,17.93,50.96,-16.58,43.26,37.12,48.11,35.5,35.4,36.1,35.8,35.8,36.5,46.2,46.4,44.3,45.7,45.4,43.4
12:37:49,195.43,38.63,16.89,47.92,-148.24,40.5,35.8,45.02,35.2,35.1,35.9,35.5,35.7,36.3,46.7,46.9,44.3,46.1,45.6,43.8
12:37:59,194.94,39.03,17.94,48.2,-144.3,40.01,35.46,45.19,35.1,35,35.9,35.4,35.7,36.3,47,47.4,44.6,46.6,45.8,44
12:38:09,192.2,39.28,17.38,48.27,-311.53,38.33,36.02,45.36,35.1,35,35.9,35.4,35.7,36.3,47.2,47.4,44.7,46.8,45.9,44.1
12:38:19,193.39,39.75,18,48.97,-74.82,39.97,34.68,45.97,35.1,35,35.9,35.3,35.7,36.3,47.2,47.4,44.7,46.8,45.9,44.1
12:38:29,190.29,39.11,17.18,48.26,-214.84,40.5,35.93,45.4,35.1,35.1,35.9,35.4,35.7,36.3,47.2,47.2,44.7,46.8,45.8,44
12:38:39,192.24,38.65,19.62,47.94,-214.92,39.49,35.07,44.98,35,35.1,35.8,35.4,35.6,36.3,47.4,47.3,45,46.9,46,44.1
12:38:49,189.44,40.74,17.24,49.86,-112.22,42.28,33.74,46.97,35,35,35.8,35.3,35.6,36.3,47.7,47.5,45.1,47.1,46.2,44.3
12:38:59,189.45,41.23,15.05,50.19,-224.74,41.91,34.39,47.34,34.9,34.9,35.7,35.2,35.6,36.3,47.8,47.8,45.3,47.3,46.3,44.4
12:39:09,190.55,38.17,17.99,47.2,-355.59,37.18,37.01,44.22,34.9,34.9,35.6,35.2,35.5,36.3,48,48.1,45.6,47.6,46.6,44.4
12:39:19,192.23,40.37,16.94,49.8,-332.59,38.92,35.43,46.85,35,34.9,35.6,35.3,35.6,36.3,48,48.2,45.9,47.7,46.7,44.5
12:39:29,190.43,40.08,19.5,49.38,-413.84,37.13,37.16,46.2,35.1,35,35.6,35.4,35.6,36.5,47.8,48,45.7,47.4,46.6,44.3
12:39:39,192.43,39.58,8.81,48.97,-433.86,34.26,39.89,45.95,35.3,35.1,35.7,35.4,35.7,36.5,47.7,48,45.9,47.5,46.7,44.3
12:39:49,194.84,39.84,4.3,49.1,-408.95,33.37,39.64,45.47,35.4,35.2,35.8,35.6,35.8,36.7,47.4,47.8,45.7,47.2,46.5,44
12:39:59,195.79,39.18,17.68,48.61,-466.23,30.15,40.6,45.21,35.1,34.8,35.3,35.2,35.3,35.8,47.4,47.8,46.1,47.2,46.8,44.4
12:40:09,201.97,40.66,17.21,50.35,-297.13,32.73,41.14,46.81,34.8,34.5,35,34.9,35.2,35.8,48.6,49.2,47.3,48.4,47.5,45.7
12:40:19,203.26,40.1,18.86,49.48,-296.46,33.69,41.74,46.25,35,34.8,35.3,35.2,35.4,36.1,48.3,48.8,47,48.2,47.5,45.4
12:40:29,207.73,38.53,5.03,48.16,-405,31.29,44.19,44.71,35.3,35.1,35.5,35.4,35.5,36.4,48,48.3,46.7,47.9,47.3,44.9
12:40:39,208.73,40.24,5.86,50.28,-300.78,33.27,44.03,46.43,35.4,35.2,35.5,35.5,35.5,36.4,47.6,48,46.5,47.5,47.2,44.6
12:40:49,207.67,38.84,13.44,48.73,-412.57,33.29,45.63,45.02,35.4,35.2,35.6,35.4,35.5,36,47.7,48,46.6,47.8,47.5,45.5
12:40:59,209.38,40.55,17.65,50.27,-424.44,33.58,44.94,47,35,35.1,35.6,35.2,35.4,35.6,48.4,48.3,46.8,48.3,47.7,46.6
12:41:09,210.02,41.58,16.87,51.45,-483.2,32.62,45.82,47.73,35.3,35.4,35.8,35.6,35.6,36,48.2,48,46.3,47.9,47.4,46.2
12:41:19,215.44,39.82,18.76,49.73,-420.04,31.1,48.14,46.4,35.6,35.6,36,35.9,35.9,36.3,47.6,47.5,45.9,47.3,47,45.5
12:41:29,215.9,40.02,16.4,49.86,-437.29,32.1,50.12,46.59,35.9,35.9,36.3,36.1,36.1,36.7,47,47,45.5,46.8,46.6,44.9
12:41:39,221.98,39.28,17.7,49.34,-340.04,33.94,51.88,46.07,36.1,36.1,36.5,36.4,36.3,37.1,46.6,46.6,45.1,46.4,46.2,44.1
12:41:49,225.3,39.26,19.03,49.34,-413.87,35.1,51.98,45.94,36.2,36.1,36.5,36.4,36.3,37.2,46.3,46.4,44.8,46,45.9,43.6
12:41:59,224.72,41,12.17,51.45,-112.57,37.71,51.56,47.65,36.1,36,36.5,36.4,36.4,37.2,45.9,46.1,44.4,45.7,45.5,43.2
12:42:09,229.05,38.3,17.67,48.41,-6.39,37.72,52.66,45.11,36.1,35.9,36.5,36.4,36.4,37.3,46.2,46.5,44.6,45.9,45.6,43.1
12:42:19,230.32,40.36,16.94,50.8,46.03,43.89,49.34,47.35,36.1,35.9,36.5,36.3,36.4,37.3,46.4,46.8,45,46.1,45.7,43.3
12:42:29,229.95,40.22,16.65,50.27,25.35,44.56,46.92,47.18,35.9,35.7,36.2,36.1,36.3,37,46.3,46.7,44.7,46,45.5,43.3
12:42:39,225.84,39.66,17.22,49.53,29.05,44.67,45.38,46.33,35.8,35.5,36.1,35.9,36.2,36.9,46.6,47.2,45.1,46.4,45.6,43.5
12:42:49,219.95,38.79,17.05,48.71,26.99,44.39,41.89,45.6,35.7,35.4,36,35.8,36.1,36.8,46.6,47.2,45.2,46.5,45.6,43.6
12:42:59,215.3,42.95,16.84,52.68,-1.84,47.83,38.38,49.59,35.6,35.3,35.8,35.7,36,36.7,47,47.6,45.7,46.9,45.9,43.9
12:43:09,209.9,39.73,18.3,49.17,0.17,44.68,37.59,46.38,35.6,35.3,35.8,35.7,36,36.6,47.1,47.8,45.9,47.1,46.1,44.3
12:43:19,208.23,38.61,16.9,48.13,20.03,43.45,35.67,44.95,35.5,35.3,35.8,35.6,36,36.6,47.4,48,46.1,47.3,46.4,44.6
12:43:29,202.11,41.01,17.58,50.13,-2.87,45.56,35.06,47.35,35.5,35.3,35.7,35.6,35.9,36.3,47.5,48,46.1,47.4,46.4,44.6
12:43:39,197.73,42.32,11.05,51.58,-32.97,46.2,31.92,48.72,35.4,35.3,35.7,35.5,35.8,36.2,47.6,48,46.1,47.5,46.5,45
12:43:49,196.25,38.71,20.07,47.82,-49.84,42.68,31.35,45.1,35.5,35.4,35.8,35.7,35.9,36.4,47.5,47.8,46.1,47.5,46.6,45.1
12:43:59,191.53,39.03,21.51,48.12,-170.92,42.42,31.47,45.24,35.5,35.5,35.9,35.7,35.9,36.4,47.5,47.6,46,47.3,46.6,45.1
12:44:09,186.64,39.02,18.12,47.89,-293.09,41.25,32.06,45.06,35.4,35.4,35.9,35.7,35.9,36.4,47.4,47.4,45.8,47.1,46.4,44.8
12:44:19,184.92,39.27,18.76,48.15,-196.11,39.17,31.47,45.45,35.4,35.4,35.9,35.7,36,36.5,47.6,47.4,45.7,47.1,46.3,44.7
12:44:29,182.46,39.3,20.77,48.37,-339.88,37.78,33.7,45.27,35.4,35.5,35.9,35.8,36,36.6,47.5,47.4,45.6,46.9,46.2,44.4
12:44:39,184.5,38.77,19.1,47.89,-407.25,36.03,34.81,44.64,35.3,35.4,36,36,36,36.6,47.6,47.4,45.5,46.5,46.2,44.3
12:44:49,185.11,39.39,19.63,48.51,-318.41,36.66,35.41,45.55,35.4,35.4,36,36,36,36.7,47.6,47.4,45.5,46.4,46.2,44.2
12:44:59,188.08,38.09,20.45,47.18,-294.55,36.58,36.13,44.21,35.4,35.4,36,36,36.1,36.8,47.5,47.3,45.4,46.2,45.9,43.8
12:45:09,189.85,39.14,21.05,48.52,-366.13,37.28,37.94,45.48,35.3,35.2,35.9,35.8,36,36.6,47.4,47.6,45.3,46.4,45.8,43.9
12:45:19,191.5,41.57,18.81,50.88,-163.77,39.97,37.19,47.96,35.1,35.1,35.9,35.7,35.9,36.6,47.8,47.8,45.5,46.8,46.1,44.1
12:45:29,193.14,40.6,19.3,50.01,-398.47,38.44,38.29,46.96,35.1,35.2,35.9,35.6,36,36.6,48.1,48,45.6,47.2,46.2,44.2
12:45:39,196.6,38.68,17.84,47.98,-35.34,37.24,37.67,45.04,35,35,35.8,35.5,35.9,36.6,48.3,48.2,45.7,47.4,46.3,44.3
12:45:49,199.13,37.78,13.59,47.3,-30.54,39.31,36.84,44.21,35.2,35.2,35.9,35.6,35.9,36.7,48.2,48.1,45.8,47.5,46.4,44.4
12:45:59,198.33,41.3,17.51,50.72,-2.22,44.17,35.17,47.66,35.1,35.1,35.8,35.5,35.9,36.6,48.2,48.2,46,47.5,46.5,44.4
12:46:09,196.37,40.66,15.94,50.04,-4.49,44.58,33.75,47.16,35.1,35.1,35.7,35.5,nan,36.6,47.8,48,45.7,47.2,nan,44.1
12:46:19,192.05,40.49,19.59,49.72,-36.83,43.71,31.27,46.66,34.9,34.9,35.5,35.2,35.7,36.3,47.9,48,45.9,47.4,46.2,44.2
12:46:29,189.99,41.03,18.72,50.22,-103.34,44.1,30.04,47.24,34.9,34.9,35.4,35.1,35.6,35.9,48.3,48.3,46.3,48,46.7,45.3
12:46:39,187.3,40.21,18.51,49.3,-127.01,41.57,28.47,46.4,35.1,35,35.5,35.2,35.6,35.9,48,48,46.1,47.8,46.5,45.4
12:46:49,183.45,40.15,20.88,49.04,-313.02,40.91,29.56,46.2,35.1,35.1,35.6,35.3,35.6,36,47.7,47.7,45.9,47.5,46.3,45.1
12:46:59,180.43,40.5,17.45,49.51,-443.57,37.7,29.58,46.3,35.1,35.2,35.7,35.4,35.7,36.1,47.6,47.6,45.7,47.3,46.2,45
12:47:09,179.33,40.5,19.72,49.62,-335.95,35.49,30.35,46.47,35.4,35.3,35.8,35.6,35.9,36.3,47.5,47.4,45.6,47.2,46.2,44.8
12:47:19,181.01,39.06,21.43,48.28,-151.71,36.53,32.02,45.27,35.7,35.6,36,35.8,36.1,36.6,46.8,46.8,45.1,46.5,45.7,44.1
12:47:29,185.74,38.45,15.96,47.51,-350.5,37.17,34.35,44.82,35.6,35.6,36.1,35.9,36.1,36.7,46.7,46.7,44.9,46.4,45.6,43.9
12:47:39,187.63,40.29,17.46,49.47,-352.1,37.72,35.13,46.45,35.4,35.4,35.9,35.7,36,36.6,46.6,46.7,44.7,46.1,45.3,43.5
12:47:49,189.12,40.39,15.3,49.93,-356.59,36.52,36.17,46.6,35.4,35.3,35.8,35.7,36,36.7,46.3,46.6,44.5,45.9,45,43.1
12:47:59,190.21,39.61,17.79,49.03,-409.4,35.06,37.96,46.03,35.5,35.4,35.9,35.8,36.1,36.9,46.2,46.6,44.5,45.7,44.9,42.7
12:48:09,193.78,40.69,19.84,50.15,-332.49,37.09,40.55,46.72,35.6,35.4,36,35.9,36.2,37.1,46.1,46.6,44.5,45.7,44.9,42.5
12:48:19,198.06,39.53,14.81,49.24,-356.18,36.45,41.62,46.22,35.7,35.4,36,35.9,36.2,37.2,45.7,46.2,44.2,45.2,44.4,41.9
12:48:30,200.55,40.8,17.4,50.71,-124.61,37.02,40.43,47.01,35.6,35.3,36,35.9,36.2,37.3,45.4,45.9,43.9,45,44.1,41.5
12:48:40,204.08,38.72,17.6,48.44,-334.84,36.83,43.2,45.27,35.6,35.4,36,35.7,36.2,36.8,45.6,46.1,44.1,45.5,44.4,42.3
12:48:50,209.52,37.95,19.26,47.92,-348.79,36.11,43.83,44.6,35.5,35.3,35.9,35.7,36.1,36.8,45.6,46.2,44.1,45.4,44.3,42.3
12:49:00,206.2,41.42,4.71,51.5,-361.45,38.01,44.98,47.76,35.6,35.3,35.9,35.7,36.1,36.9,45.8,46.4,44.3,45.5,44.5,42.3
12:49:10,209.38,38.84,17.86,48.85,-116.39,34.76,42.08,45.18,35.3,35.1,35.7,35.3,35.8,36,46,46.6,44.5,46,44.8,43.2
12:49:20,209.15,40.92,20.09,50.56,-67.24,39.55,42.42,47.34,35.1,35.1,35.7,35.1,35.7,35.8,46.8,46.9,44.9,47.2,45.5,44.7
12:49:30,212.5,39.89,15.6,49.73,-12.31,41.06,39.9,46.42,35.2,35.2,35.8,35.3,35.8,36,46.9,47,45,47,45.6,44.6
12:49:40,208.29,39.14,18.86,48.74,13.29,42.54,38.32,45.8,35.2,35.3,35.8,35.3,35.8,35.9,46.7,46.7,44.8,46.7,45.4,44.5
12:49:50,206.18,40.34,17.16,49.7,26.02,44.53,37.92,46.94,35.2,35.2,35.7,35.3,35.8,36,46.7,46.7,44.8,46.6,45.4,44.5
12:50:00,203.38,40.61,19.75,50.05,23.08,46.01,34.61,47.42,35.2,35.2,35.7,35.3,35.7,36,46.8,46.9,44.9,46.6,45.5,44.4
12:50:10,201.52,38.46,16.49,47.89,-1.39,43.79,32.92,44.91,35.1,35,35.6,35.2,35.7,35.9,46.5,46.6,44.6,46.4,45.1,44.1
12:50:20,194.42,38.82,16.5,48.08,-30.71,43.51,30.66,45.33,35,34.8,35.5,35.2,35.6,35.9,46.4,46.6,44.5,46.3,44.9,43.9
12:50:30,188.75,39.27,19.51,48.26,-19.17,43.64,30.49,45.56,35,34.8,35.5,35.2,35.6,36,46.7,47.1,44.9,46.6,45.3,44.1
12:50:40,184.36,41.84,17.48,50.9,-33.46,46.95,28.21,48.18,35.1,34.9,35.5,35.3,35.6,36,46.6,46.9,44.9,46.4,45.2,43.8
12:50:50,183.15,38.71,15.62,47.65,-241.8,42.15,27.79,44.68,34.8,34.8,35.5,35.2,35.5,35.9,47.2,47.3,45.2,46.7,45.6,44.3
12:51:00,178.6,39.23,18.14,48.3,-147.71,40.03,25.55,45.15,34.9,34.8,35.5,35.2,35.6,36,47.3,47.3,45.3,46.7,45.6,44.1
12:51:10,178.11,38.3,11.11,47.27,-126.82,37.75,27.27,44.26,35.1,35,35.5,35.2,35.6,36.1,47.2,47.4,45.5,47,45.9,44.3
12:51:20,175.29,41.02,14.22,49.91,-263.96,40.64,28.73,46.98,35.2,35.2,35.6,35.4,35.7,36.3,46.9,47.1,45.2,46.7,45.7,44
12:51:30,173.85,38.97,16.42,47.75,-465.46,35.09,28.47,44.64,35.2,35.2,35.6,35.3,35.6,35.9,47,47.2,45.4,46.9,46.1,44.6
12:51:40,176.48,39.67,18.77,48.64,-517.19,32.17,30.97,45.44,35.5,35.4,35.8,35.6,35.8,36.2,47,47,45.3,46.8,46,44.6
12:51:50,176.27,41.11,20.89,50.15,-410.58,34.17,32.6,46.99,35.7,35.6,36,35.8,36,36.5,46.4,46.4,44.9,46.4,45.6,44.1
12:52:00,179.72,38.44,17.28,47.62,-456.65,31.72,34.96,44.61,35.9,35.8,36.2,36,36.2,36.7,45.8,45.9,44.6,45.8,45.2,43.5
12:52:10,185.53,39.63,16.03,49.03,-525.06,30.66,37.03,45.64,36,36,36.3,36.2,36.4,36.9,45.5,45.6,44.1,45.4,44.8,43.1
12:52:20,188.67,40.53,5.41,50.03,-387.52,30.74,40.6,46.1,36.1,36.1,36.4,36.2,36.4,36.9,45.5,45.6,44,45.3,44.7,43
12:52:30,194.17,38.79,18.17,48.49,-515.67,27.66,40.64,44.55,35.9,35.7,35.9,35.9,35.8,36.5,45.5,45.7,44.4,45.5,45.1,43.4
12:52:40,198.27,40.27,14.5,49.94,-508.84,28.99,41.27,46.11,35.7,35.6,35.8,35.6,35.7,36.2,46.4,46.5,45.4,46.9,46.2,44.8
12:52:50,201.3,40.41,13.92,50.37,-514.52,28.74,43.89,46.43,36,35.9,36.2,35.9,36,36.5,45.9,46,44.9,46.4,45.9,44.2
12:53:00,206.26,39.61,18.34,49.75,-518.95,28.63,46.28,46.11,35.8,35.8,36.1,35.8,35.8,36.1,46.1,46.1,45,46.4,46.1,44.7
12:53:10,210.51,41.9,18.15,51.66,-550.5,29.3,46.74,48,36.2,36.2,36.4,36.1,36.1,36.5,45.8,45.8,44.5,46.2,45.9,44.6
12:53:20,215.98,39.94,19.02,49.8,-453.45,29.7,46.97,46.15,36.5,36.5,36.7,36.4,36.4,36.9,45.1,45.2,44,45.5,45.3,43.9
12:53:30,217.65,39.26,16.96,49.31,-469.6,28.49,50.96,45.73,36.7,36.6,36.9,36.6,36.6,37.2,44.5,44.6,43.4,44.9,44.7,42.9
12:53:40,221.89,39.6,18.67,49.75,-508.05,29.03,52.66,46.11,36.8,36.8,37,36.9,36.8,37.6,44.3,44.4,43.1,44.5,44.3,42.4
12:53:50,225.34,41.84,16.7,52.1,-515.21,29.59,53.29,48.15,36.9,36.9,37.2,37,37,37.7,44.3,44.3,42.8,44.2,44.1,42
12:54:00,227.11,39.4,19.84,49.63,-445.35,30.24,55.13,46.08,37,37,37.3,37.1,37,37.8,43.9,43.9,42.6,43.9,43.7,41.7
12:54:10,230.95,38.62,19.96,48.91,-459.17,30.11,56.93,45.2,37.2,37.1,37.4,37.3,37.1,38,43.5,43.7,42.3,43.6,43.5,41.3
12:54:20,235.77,41.06,19.63,51.8,-490.52,30.74,56.35,47.98,37.3,37.2,37.6,37.5,37.3,38.2,43.3,43.5,42.1,43.2,43.3,41.1
12:54:30,237.36,40.24,19.67,50.47,-504.08,29.71,57.05,46.87,37.5,37.4,37.8,37.6,37.5,38.4,43.3,43.4,42,43.2,43,40.7
12:54:40,240.5,39.43,19.45,50.06,-511.85,29.06,60.31,46.19,37.5,37.5,37.9,37.8,37.7,38.7,43,43,41.5,42.5,42.5,40.1
12:54:50,243.64,40.82,21.29,51.7,-344.56,33.53,60.53,47.43,37.6,37.6,38,38,37.8,38.9,42.7,42.7,41.1,42,42.2,39.6
12:55:00,245.56,40.44,17.49,51.05,-409.14,34.01,61.6,47.16,37.6,37.5,38,37.9,37.7,38.5,42.6,42.7,41,42.1,42.1,40
12:55:10,247.59,39.83,20.9,50.96,-451.49,33.99,62.29,46.93,37.5,37.4,37.9,37.8,37.8,38.6,42.7,42.9,41.1,42.3,42.1,40
12:55:20,250.89,39.02,21.33,50.12,-395.25,34.21,63.84,46.35,37.5,37.4,38,37.9,37.9,38.8,42.7,43,41,42.3,42,39.8
12:55:30,252.19,40.06,19.11,51.12,-438.71,34.48,64.91,47.27,37.6,37.4,38.1,38,38,38.9,42.5,42.8,40.7,41.9,41.7,39.5
12:55:40,252.67,39.5,20.78,50.91,-455.12,32.88,64.65,46.84,37.6,37.4,38.1,38,38,39.1,42.6,42.9,40.8,41.9,41.6,39.1
12:55:50,255.7,40.61,14.7,51.98,-415.54,32.11,65.61,47.88,37.6,37.4,38.2,38.1,38.1,39.2,42.6,42.9,40.7,41.9,41.6,38.9
12:56:00,258.67,40.32,6.37,51.83,-363.8,31.41,67.35,47.46,37.6,37.5,38.3,38.1,38.1,39.2,42.7,42.9,40.6,41.9,41.5,38.8
12:56:10,261.56,39.24,8.64,50.99,-369.11,30.68,67.19,46.17,36.5,36.3,36.7,36.7,36.9,38,44.1,44.3,42.6,43.6,43,40.3
12:56:20,259.81,40.96,8.68,52.61,-398.4,32.3,67.18,47.91,35.7,35.4,35.6,35.6,35.8,36.7,46.1,46.7,45.5,46.3,45.6,43.1
